File,Exp,Placuta,Trat,MgO,MgO Err,Al2O3,Al2O3 Err,SiO2,SiO2 Err,P,P Err,S,S Err,Cl,Cl Err,K2O,K2O Err,Ca,Ca Err,Ti,Ti Err,V,V Err,Cr,Cr Err,Mn,Mn Err,Fe,Fe Err,Co,Co Err,Ni,Ni Err,Cu,Cu Err,Zn,Zn Err,Ga,Ga Err,As,As Err,Se,Se Err,Rb,Rb Err,Sr,Sr Err,Y,Y Err,Zr,Zr Err,Nb,Nb Err,Mo,Mo Err,Rh,Rh Err,Pd,Pd Err,Ag,Ag Err,Cd,Cd Err,Sn,Sn Err,Sb,Sb Err,Ba,Ba Err,La,La Err,Ce,Ce Err,Hf,Hf Err,Ta,Ta Err,W,W Err,Pt,Pt Err,Au,Au Err,Hg,Hg Err,Tl,Tl Err,Pb,Pb Err,Bi,Bi Err,Th,Th Err,U,U Err
908,3,1,nears,3.2942,0.6049,13.7144,0.3671,59.6795,0.5571,0.0353,0.0161,< LOD,0.0122,< LOD,0.0167,2.4316,0.0266,4.6676,0.0291,0.3681,0.0076,0.0094,0.0081,0.0091,0.0049,0.0682,0.0049,3.1746,0.0249,0.0062,0.0034,0.0044,0.0009,0.0031,0.0006,0.0058,0.0007,0.0011,0.0004,0.0011,0.0006,< LOD,0.0003,0.0099,0.0006,0.017,0.0007,0.0025,0.0004,0.0248,0.0009,0.0006,0.0005,< LOD,0.0014,< LOD,0.0009,0.0013,0.0012,,,< LOD,0.0011,< LOD,0.0027,< LOD,0.0032,0.0524,0.0082,< LOD,0.0104,0.0161,0.0127,< LOD,0.0002,< LOD,0.0053,< LOD,0.0019,,,,,< LOD,0.0014,< LOD,0.0011,< LOD,0.0011,< LOD,0.0012,< LOD,0.0009,< LOD,0.0006
909,3,1,nears,3.1467,0.6141,13.8645,0.368,56.8993,0.5415,0.0356,0.016,< LOD,0.0122,< LOD,0.0169,2.35,0.0261,4.492,0.0285,0.3568,0.0076,0.0167,0.0084,0.0077,0.0048,0.0664,0.0048,3.0505,0.0243,< LOD,0.0033,0.0052,0.0009,0.0029,0.0006,0.0062,0.0007,0.0008,0.0004,0.0009,0.0006,< LOD,0.0003,0.0089,0.0006,0.0168,0.0008,0.0025,0.0004,0.0251,0.001,0.0009,0.0005,< LOD,0.0013,< LOD,0.0009,0.0014,0.0012,,,< LOD,0.0011,< LOD,0.0027,< LOD,0.0031,0.0507,0.0085,< LOD,0.0106,0.0131,0.0129,< LOD,0.0002,< LOD,0.0054,< LOD,0.0019,,,,,< LOD,0.0013,< LOD,0.0011,< LOD,0.0011,< LOD,0.0013,< LOD,0.0009,< LOD,0.0008
910,3,1,nears,3.024,0.6064,13.9836,0.37,58.6616,0.5515,0.0404,0.0163,< LOD,0.0122,< LOD,0.0167,2.3722,0.0263,4.6076,0.0289,0.3816,0.0077,< LOD,0.008,0.0114,0.0048,0.063,0.0047,3.0887,0.0245,0.0034,0.0033,0.0043,0.0009,0.0034,0.0006,0.0056,0.0006,0.0009,0.0004,0.0012,0.0006,< LOD,0.0003,0.009,0.0006,0.0169,0.0007,0.0028,0.0004,0.0239,0.0009,0.0005,0.0005,< LOD,0.0014,< LOD,0.0009,0.0016,0.0012,< LOD,0.0013,< LOD,0.0011,< LOD,0.0027,< LOD,0.0032,0.0415,0.0084,< LOD,0.0107,< LOD,0.0129,< LOD,0.0002,< LOD,0.0054,< LOD,0.0018,< LOD,0.0016,0.0014,0.0008,< LOD,0.0013,< LOD,0.0012,< LOD,0.0011,< LOD,0.0013,< LOD,0.0009,< LOD,0.0007
911,3,2,matrice,2.9149,0.5799,11.0553,0.3276,48.6651,0.491,0.0216,0.0151,0.1069,0.0135,0.0514,0.018,1.8958,0.023,4.0084,0.0266,0.291,0.007,< LOD,0.0072,0.0054,0.0044,0.0564,0.0047,2.6565,0.0227,< LOD,0.0031,0.0043,0.001,0.0018,0.0007,0.0061,0.0007,< LOD,0.0005,0.0009,0.0007,< LOD,0.0003,0.0107,0.0007,0.0159,0.0008,0.0026,0.0005,0.028,0.0012,< LOD,0.0004,< LOD,0.0013,< LOD,0.0008,0.0011,0.0011,,,< LOD,0.0012,0.0031,0.0031,< LOD,0.0028,0.0686,0.0112,< LOD,0.0129,< LOD,0.0155,< LOD,0.0002,0.0059,0.0052,< LOD,0.0021,< LOD,0.0016,,,< LOD,0.0011,< LOD,0.0013,0.0017,0.0013,< LOD,0.0014,< LOD,0.0009,< LOD,0.001
912,3,2,matrice,3.0552,0.5839,11.7221,0.3374,50.7139,0.5037,0.0378,0.0157,0.094,0.0133,0.0638,0.0181,2.071,0.024,4.2065,0.0273,0.3233,0.0071,< LOD,0.0073,0.0067,0.0044,0.0603,0.0048,2.7293,0.023,< LOD,0.0031,0.0055,0.0011,0.0032,0.0007,0.007,0.0008,0.0009,0.0005,0.0018,0.0008,< LOD,0.0003,0.0107,0.0008,0.0162,0.0008,0.0022,0.0004,0.0268,0.0011,0.0008,0.0004,< LOD,0.0013,< LOD,0.0008,0.0013,0.0011,< LOD,0.0015,< LOD,0.0012,< LOD,0.0032,< LOD,0.0028,0.0464,0.0108,< LOD,0.013,< LOD,0.0155,0.0003,0.0002,< LOD,0.0051,< LOD,0.0021,< LOD,0.0015,,,< LOD,0.0011,< LOD,0.0014,0.0016,0.0014,0.0019,0.0016,< LOD,0.0009,< LOD,0.0009
913,3,2,matrice,2.6751,0.5906,10.7175,0.3241,47.901,0.4866,0.0225,0.0153,0.0966,0.0134,0.0544,0.0181,1.8534,0.0227,3.9197,0.0263,0.2952,0.007,< LOD,0.0072,0.009,0.0044,0.0553,0.0047,2.6097,0.0225,< LOD,0.0031,0.0056,0.0011,0.0034,0.0007,0.0059,0.0007,0.0007,0.0005,0.0011,0.0008,< LOD,0.0003,0.0113,0.0008,0.0152,0.0007,0.0028,0.0005,0.0282,0.0012,< LOD,0.0004,< LOD,0.0013,< LOD,0.0008,< LOD,0.0011,< LOD,0.0016,< LOD,0.0013,< LOD,0.0033,< LOD,0.0028,0.0572,0.0118,< LOD,0.0135,< LOD,0.0163,< LOD,0.0002,< LOD,0.0051,< LOD,0.0022,,,< LOD,0.0007,< LOD,0.0012,< LOD,0.0013,0.0019,0.0014,< LOD,0.0016,< LOD,0.0009,< LOD,0.001
914,3,2,lustru,3.4821,0.6321,12.264,0.3534,58.9319,0.5482,0.0339,0.0178,0.1653,0.0158,0.0452,0.0182,1.7944,0.0231,6.8962,0.0351,0.354,0.0077,0.0109,0.0084,0.0073,0.0051,0.0624,0.0049,3.1898,0.0256,0.007,0.0034,0.0051,0.001,0.0035,0.0007,0.0067,0.0008,0.0012,0.0005,0.0014,0.0007,0.0003,0.0003,0.0105,0.0007,0.0163,0.0007,0.0025,0.0004,0.0225,0.0009,0.0005,0.0004,< LOD,0.0013,< LOD,0.0009,0.0015,0.0011,< LOD,0.0014,< LOD,0.0011,< LOD,0.0029,< LOD,0.003,0.0487,0.0084,< LOD,0.0111,0.0148,0.0136,0.0003,0.0002,< LOD,0.0053,< LOD,0.002,< LOD,0.0016,,,< LOD,0.0013,< LOD,0.0012,0.0019,0.0013,< LOD,0.0013,0.0012,0.0009,< LOD,0.0005
915,3,2,lustru,3.2906,0.6428,12.6491,0.3585,56.9396,0.5379,0.0347,0.0182,0.2019,0.0166,0.0642,0.0185,1.8254,0.0232,6.7931,0.0348,0.3445,0.0076,0.0102,0.0081,0.0111,0.0048,0.0646,0.0048,3.1465,0.0254,< LOD,0.0033,0.0055,0.001,0.0031,0.0007,0.0069,0.0008,0.0008,0.0005,0.0016,0.0007,< LOD,0.0003,0.0117,0.0007,0.017,0.0007,0.0025,0.0004,0.0263,0.001,0.0005,0.0004,< LOD,0.0013,< LOD,0.0009,0.0012,0.0011,,,< LOD,0.0012,0.0047,0.003,< LOD,0.0029,0.0431,0.0087,< LOD,0.0115,0.0164,0.014,0.0003,0.0002,< LOD,0.0051,< LOD,0.002,< LOD,0.0016,,,< LOD,0.0012,< LOD,0.0012,< LOD,0.0013,< LOD,0.0013,< LOD,0.0008,0.0007,0.0006
916,3,2,lustru,3.7329,0.6446,12.7827,0.3605,59.1918,0.5501,0.0393,0.018,0.1985,0.0164,0.0431,0.0182,1.8201,0.0233,7.0078,0.0354,0.3616,0.0077,0.0144,0.0085,0.0111,0.0049,0.0674,0.0049,3.2609,0.0259,0.0039,0.0034,0.005,0.0009,0.0038,0.0007,0.007,0.0008,0.001,0.0005,0.0009,0.0007,< LOD,0.0003,0.0112,0.0007,0.0165,0.0007,0.0026,0.0004,0.0245,0.0009,0.0008,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0012,0.0032,0.003,< LOD,0.003,0.0428,0.0085,< LOD,0.0114,< LOD,0.0141,< LOD,0.0002,< LOD,0.0051,< LOD,0.002,,,,,< LOD,0.0012,< LOD,0.0011,0.0018,0.0012,< LOD,0.0015,< LOD,0.0008,< LOD,0.0005
917,3,3,lustru,4.3241,0.669,15.417,0.394,65.6921,0.5911,0.0432,0.0178,0.0243,0.0134,< LOD,0.0171,2.3673,0.0268,6.4272,0.0342,0.4064,0.008,0.0119,0.0086,0.0072,0.0052,0.0614,0.0046,3.4216,0.0262,< LOD,0.0034,0.0051,0.0009,0.0028,0.0007,0.0076,0.0008,0.0006,0.0004,0.001,0.0007,< LOD,0.0003,0.011,0.0007,0.0167,0.0007,0.0023,0.0004,0.02,0.0007,0.0014,0.0004,< LOD,0.0013,< LOD,0.0009,< LOD,0.0011,< LOD,0.0014,< LOD,0.0011,0.0028,0.0028,< LOD,0.0031,0.0393,0.0072,< LOD,0.0103,< LOD,0.0126,0.0002,0.0002,< LOD,0.0053,< LOD,0.002,,,,,< LOD,0.0014,< LOD,0.0012,0.0023,0.0013,< LOD,0.0013,0.001,0.0008,< LOD,0.0003
918,3,3,lustru,4.6601,0.6669,14.8591,0.3866,64.5591,0.5838,0.052,0.0178,0.0201,0.013,< LOD,0.0169,2.3085,0.0263,6.48,0.0343,0.3953,0.008,0.0112,0.0088,0.0085,0.0052,0.062,0.0047,3.3683,0.026,0.0048,0.0034,0.0057,0.0009,0.003,0.0007,0.0063,0.0008,0.001,0.0005,0.001,0.0006,< LOD,0.0003,0.0102,0.0007,0.0165,0.0007,0.0024,0.0004,0.0197,0.0007,0.0011,0.0004,< LOD,0.0013,< LOD,0.0009,0.0016,0.0011,,,< LOD,0.0011,< LOD,0.0027,< LOD,0.003,0.0424,0.0074,< LOD,0.0104,0.0185,0.0126,< LOD,0.0002,< LOD,0.0052,< LOD,0.002,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.0011,0.0021,0.0012,< LOD,0.0012,< LOD,0.0008,< LOD,0.0003
919,3,3,lustru,4.1265,0.6604,14.6478,0.3854,65.2928,0.588,0.0535,0.0184,0.0178,0.0135,< LOD,0.0171,2.278,0.0262,6.6265,0.0347,0.3909,0.008,0.009,0.0086,0.0123,0.0055,0.0707,0.0049,3.3642,0.0261,0.0055,0.0034,0.0045,0.0009,0.0036,0.0007,0.0074,0.0008,0.001,0.0005,< LOD,0.0006,< LOD,0.0003,0.0108,0.0007,0.0167,0.0007,0.0029,0.0004,0.0208,0.0007,0.0012,0.0004,< LOD,0.0012,< LOD,0.0009,< LOD,0.0011,< LOD,0.0014,< LOD,0.0011,< LOD,0.0028,< LOD,0.0031,0.0457,0.0073,< LOD,0.0102,< LOD,0.0126,0.0002,0.0002,< LOD,0.0049,< LOD,0.002,,,,,< LOD,0.0014,< LOD,0.0011,0.002,0.0013,< LOD,0.0014,< LOD,0.0008,< LOD,0.0003
920,3,4,matrice,4.3299,0.6747,17.2625,0.4127,65.1187,0.5916,0.0515,0.0174,0.0206,0.0131,< LOD,0.0169,2.7706,0.0288,5.2242,0.0309,0.4227,0.008,0.013,0.0085,0.0108,0.0052,0.0592,0.0043,3.3846,0.0256,0.0051,0.0034,0.0043,0.0009,0.0035,0.0006,0.0068,0.0007,0.0014,0.0005,0.0007,0.0006,< LOD,0.0003,0.0108,0.0007,0.016,0.0007,0.0021,0.0004,0.0195,0.0006,0.0007,0.0004,< LOD,0.0013,< LOD,0.0009,0.0019,0.0011,,,< LOD,0.0011,< LOD,0.0027,0.0032,0.0031,0.0387,0.0071,< LOD,0.01,0.0174,0.0122,< LOD,0.0002,< LOD,0.005,< LOD,0.0019,,,,,< LOD,0.0014,< LOD,0.0012,0.0023,0.0012,< LOD,0.0013,0.0019,0.0008,0.0004,0.0003
921,3,4,matrice,4.0729,0.6558,16.8176,0.4068,63.8744,0.584,0.0568,0.0172,0.0305,0.013,< LOD,0.017,2.7106,0.0284,5.2985,0.0311,0.4322,0.008,0.0116,0.0084,0.0083,0.0049,0.0602,0.0044,3.4619,0.0259,0.0056,0.0035,0.0062,0.001,0.0033,0.0006,0.0071,0.0007,0.0008,0.0004,0.0017,0.0006,0.0004,0.0003,0.0109,0.0007,0.0164,0.0007,0.0027,0.0004,0.0196,0.0007,0.0011,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0011,0.0043,0.0027,0.0042,0.003,0.0417,0.0073,< LOD,0.0103,< LOD,0.0125,0.0003,0.0002,< LOD,0.0054,< LOD,0.002,< LOD,0.0015,,,< LOD,0.0014,< LOD,0.0011,0.0014,0.0012,< LOD,0.0012,0.001,0.0008,0.0004,0.0004
922,3,4,matrice,4.9865,0.6752,17.6074,0.4167,65.4404,0.5936,0.0527,0.0171,0.0254,0.0129,< LOD,0.0169,2.8508,0.0292,5.4893,0.0317,0.4518,0.0082,0.018,0.009,0.0089,0.005,0.0583,0.0043,3.5578,0.0263,< LOD,0.0034,0.0053,0.0009,0.0025,0.0006,0.0075,0.0008,0.0009,0.0005,0.0013,0.0006,< LOD,0.0003,0.0112,0.0007,0.0161,0.0007,0.0025,0.0004,0.0172,0.0006,0.0009,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0011,< LOD,0.0027,< LOD,0.003,0.0364,0.0071,< LOD,0.0101,< LOD,0.0124,0.0003,0.0002,< LOD,0.0052,< LOD,0.0019,< LOD,0.0015,< LOD,0.0008,< LOD,0.0013,< LOD,0.0012,< LOD,0.0012,< LOD,0.0013,0.0009,0.0008,< LOD,0.0003
923,3,4,lustru,4.807,0.6976,17.5159,0.4162,64.4491,0.587,0.0594,0.0177,0.0237,0.0131,< LOD,0.0169,2.6469,0.0281,5.7655,0.0324,0.4181,0.008,0.0138,0.0089,0.0091,0.0054,0.0587,0.0045,3.3402,0.0255,< LOD,0.0033,0.0046,0.0009,0.0031,0.0006,0.0069,0.0008,0.0011,0.0004,0.001,0.0006,< LOD,0.0003,0.0107,0.0007,0.0159,0.0007,0.0025,0.0004,0.0169,0.0006,0.0008,0.0004,< LOD,0.0013,< LOD,0.0009,0.0013,0.0011,,,< LOD,0.0011,< LOD,0.0028,< LOD,0.003,0.0431,0.0072,< LOD,0.0103,< LOD,0.0127,0.0002,0.0002,< LOD,0.005,< LOD,0.0019,< LOD,0.0015,,,< LOD,0.0013,< LOD,0.0012,< LOD,0.0012,< LOD,0.0013,< LOD,0.0008,< LOD,0.0003
924,3,4,lustru,4.8006,0.6929,17.5218,0.4167,65.0735,0.5906,0.0467,0.0177,0.0202,0.0132,< LOD,0.017,2.6358,0.0281,5.8425,0.0326,0.4163,0.0079,0.0147,0.0086,0.0138,0.0052,0.0697,0.0047,3.3286,0.0255,0.0036,0.0034,0.0053,0.0009,0.0036,0.0007,0.0074,0.0008,0.0012,0.0005,0.0008,0.0006,< LOD,0.0003,0.0105,0.0007,0.0151,0.0007,0.0024,0.0004,0.0167,0.0006,0.001,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0011,< LOD,0.0027,< LOD,0.003,0.0386,0.007,< LOD,0.0101,< LOD,0.0124,< LOD,0.0002,< LOD,0.005,< LOD,0.0019,,,,,< LOD,0.0013,< LOD,0.0012,0.0014,0.0012,< LOD,0.0013,< LOD,0.0008,< LOD,0.0003
925,3,4,lustru,3.8929,0.663,17.5161,0.4148,65.0112,0.5899,0.063,0.0175,< LOD,0.0126,< LOD,0.0168,2.6363,0.0281,5.8133,0.0326,0.4098,0.0079,0.0159,0.0087,0.0119,0.0051,0.0599,0.0044,3.3929,0.0258,< LOD,0.0034,0.0055,0.0009,0.0034,0.0006,0.0065,0.0007,0.0012,0.0004,0.0009,0.0006,< LOD,0.0003,0.0105,0.0007,0.0163,0.0007,0.0027,0.0004,0.0181,0.0006,0.0005,0.0004,< LOD,0.0013,< LOD,0.0009,< LOD,0.0011,< LOD,0.0014,< LOD,0.0011,< LOD,0.0027,< LOD,0.003,0.0377,0.0071,< LOD,0.0102,< LOD,0.0125,0.0002,0.0002,< LOD,0.005,< LOD,0.0019,,,,,< LOD,0.0013,< LOD,0.0011,0.0018,0.0012,< LOD,0.0013,< LOD,0.0008,< LOD,0.0003
926,3,5,lustru,3.94,0.6629,15.9817,0.3978,63.9585,0.5823,0.0506,0.0175,0.0272,0.0133,< LOD,0.0171,2.4322,0.027,5.6311,0.032,0.4013,0.0079,0.0099,0.0085,0.0079,0.005,0.0577,0.0044,3.1213,0.0248,< LOD,0.0033,0.0052,0.001,0.0031,0.0007,0.0067,0.0007,0.0011,0.0004,0.0008,0.0006,0.0003,0.0003,0.0097,0.0007,0.016,0.0007,0.0027,0.0004,0.0177,0.0007,0.0008,0.0004,< LOD,0.0012,,,0.0026,0.0011,,,0.0015,0.0011,0.0047,0.0028,< LOD,0.003,0.0467,0.0076,< LOD,0.0103,0.0175,0.0126,0.0002,0.0002,< LOD,0.0051,< LOD,0.0019,,,,,< LOD,0.0013,< LOD,0.0012,0.0014,0.0013,< LOD,0.0012,< LOD,0.0008,< LOD,0.0004
927,3,5,lustru,4.6188,0.6702,15.7933,0.3949,63.816,0.5807,0.0367,0.0171,0.0254,0.0131,< LOD,0.0169,2.3866,0.0267,5.5533,0.0317,0.3684,0.0077,0.009,0.0081,0.007,0.005,0.0591,0.0044,3.0373,0.0244,0.0047,0.0032,0.0051,0.0009,0.003,0.0007,0.0074,0.0008,0.0006,0.0005,0.0012,0.0006,< LOD,0.0003,0.0108,0.0007,0.016,0.0007,0.0026,0.0004,0.0191,0.0007,0.0005,0.0004,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0011,0.0048,0.0027,0.0036,0.0029,0.0451,0.0076,0.011,0.0103,< LOD,0.0126,< LOD,0.0002,< LOD,0.0052,< LOD,0.002,,,,,< LOD,0.0013,< LOD,0.0012,0.0013,0.0012,< LOD,0.0013,0.0009,0.0008,< LOD,0.0004
928,3,5,lustru,4.1562,0.6686,16.4192,0.4029,65.1548,0.5892,0.051,0.0175,0.0374,0.0134,< LOD,0.0169,2.4704,0.0272,5.6842,0.0321,0.3935,0.0078,0.0146,0.0086,0.0083,0.005,0.0555,0.0043,3.1374,0.0248,< LOD,0.0033,0.0052,0.001,0.0033,0.0007,0.0063,0.0008,0.0008,0.0004,0.0008,0.0007,< LOD,0.0003,0.0101,0.0007,0.0159,0.0007,0.0023,0.0004,0.0181,0.0007,0.0008,0.0004,< LOD,0.0012,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0011,< LOD,0.0028,< LOD,0.003,0.0384,0.0075,< LOD,0.0102,0.0183,0.0127,< LOD,0.0002,< LOD,0.0053,< LOD,0.0019,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.0012,< LOD,0.0012,< LOD,0.0014,< LOD,0.0008,< LOD,0.0003
929,4,1,nears,3.1344,0.6056,14.7028,0.3803,63.0695,0.5765,0.0585,0.0173,< LOD,0.0125,< LOD,0.0168,2.427,0.0269,5.392,0.0313,0.3541,0.0076,0.0093,0.0081,0.0072,0.005,0.0678,0.0048,3.0362,0.0245,0.0034,0.0033,0.0047,0.0008,0.0025,0.0006,0.0052,0.0006,0.0005,0.0004,< LOD,0.0005,< LOD,0.0003,0.0084,0.0006,0.0144,0.0007,0.0022,0.0004,0.0187,0.0007,0.0007,0.0004,< LOD,0.0013,< LOD,0.0009,0.0015,0.0012,,,0.0013,0.001,< LOD,0.0025,0.0045,0.0032,0.0346,0.0071,< LOD,0.0096,< LOD,0.0116,< LOD,0.0002,< LOD,0.0053,< LOD,0.0018,,,,,< LOD,0.0013,< LOD,0.001,0.0014,0.0011,< LOD,0.0012,< LOD,0.0009,< LOD,0.0005
930,4,1,nears,3.2396,0.611,14.9253,0.383,64.316,0.5831,0.0475,0.017,< LOD,0.0124,< LOD,0.0167,2.3988,0.0268,5.4629,0.0315,0.3443,0.0075,0.0122,0.0081,0.0166,0.005,0.0673,0.0047,3.0014,0.0244,< LOD,0.0032,0.0042,0.0008,0.003,0.0006,0.0053,0.0006,0.0013,0.0004,< LOD,0.0005,< LOD,0.0003,0.0083,0.0006,0.0142,0.0007,0.002,0.0004,0.0192,0.0007,0.0011,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.001,< LOD,0.0026,< LOD,0.0032,0.0375,0.007,< LOD,0.0095,< LOD,0.0116,0.0002,0.0002,< LOD,0.0052,< LOD,0.0018,< LOD,0.0015,,,< LOD,0.0013,< LOD,0.001,0.003,0.0012,< LOD,0.0011,< LOD,0.0008,< LOD,0.0004
931,4,1,nears,3.42,0.6067,14.3201,0.3752,63.5566,0.5783,0.0388,0.0165,< LOD,0.0124,< LOD,0.0164,2.3464,0.0264,5.3552,0.0311,0.3418,0.0075,0.0102,0.0083,0.0099,0.0049,0.065,0.0047,2.9724,0.0243,< LOD,0.0032,0.0046,0.0008,0.0029,0.0006,0.0048,0.0006,0.0009,0.0004,0.0008,0.0005,0.0004,0.0003,0.0082,0.0006,0.0147,0.0007,0.0022,0.0004,0.0198,0.0008,0.0007,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.001,< LOD,0.0026,< LOD,0.0032,0.0333,0.0072,< LOD,0.0095,< LOD,0.0115,0.0003,0.0002,< LOD,0.0052,< LOD,0.0017,,,,,< LOD,0.0013,< LOD,0.001,0.002,0.0011,< LOD,0.0011,< LOD,0.0008,0.0006,0.0005
932,4,2,matrice,2.7595,0.5811,12.6878,0.3499,54.303,0.5236,0.0447,0.0162,0.0194,0.012,< LOD,0.0168,1.9788,0.0238,4.6806,0.0288,0.269,0.0068,< LOD,0.007,0.0109,0.0043,0.0603,0.0045,2.5271,0.0222,< LOD,0.003,0.0047,0.001,0.003,0.0007,0.0051,0.0007,0.0007,0.0004,0.0009,0.0007,< LOD,0.0003,0.0081,0.0007,0.0132,0.0007,0.0024,0.0004,0.023,0.001,< LOD,0.0004,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0015,< LOD,0.0012,< LOD,0.003,< LOD,0.0029,0.0489,0.0098,< LOD,0.012,< LOD,0.0145,0.0003,0.0002,< LOD,0.0053,< LOD,0.002,< LOD,0.0016,,,< LOD,0.0012,< LOD,0.0012,0.0014,0.0013,< LOD,0.0013,< LOD,0.0008,< LOD,0.0008
933,4,2,matrice,3.015,0.6041,12.1889,0.345,53.9725,0.5214,0.0323,0.016,< LOD,0.0118,< LOD,0.0165,1.9608,0.0237,4.7476,0.029,0.2703,0.0068,< LOD,0.0071,0.0117,0.0042,0.058,0.0046,2.5468,0.0224,< LOD,0.003,0.0048,0.001,0.0028,0.0007,0.0048,0.0007,0.0007,0.0004,0.0007,0.0006,< LOD,0.0003,0.0082,0.0007,0.0133,0.0007,0.0024,0.0004,0.023,0.001,< LOD,0.0004,< LOD,0.0013,< LOD,0.0008,0.002,0.0011,,,< LOD,0.0012,< LOD,0.003,< LOD,0.0029,0.0423,0.01,< LOD,0.0121,< LOD,0.0145,< LOD,0.0002,< LOD,0.0051,< LOD,0.002,,,,,< LOD,0.0012,< LOD,0.0013,0.0019,0.0013,< LOD,0.0013,< LOD,0.0008,< LOD,0.0008
934,4,2,matrice,2.9264,0.5849,12.3727,0.3463,54.1465,0.5225,0.0332,0.0159,< LOD,0.0117,< LOD,0.0165,1.9743,0.0237,4.6478,0.0287,0.2893,0.0069,< LOD,0.0072,0.0123,0.0045,0.056,0.0046,2.5524,0.0224,< LOD,0.003,0.0051,0.001,0.0034,0.0007,0.0054,0.0007,< LOD,0.0004,< LOD,0.0007,< LOD,0.0003,0.0092,0.0007,0.0132,0.0007,0.0021,0.0004,0.024,0.001,0.0006,0.0004,< LOD,0.0013,< LOD,0.0008,0.0014,0.0011,< LOD,0.0015,< LOD,0.0012,< LOD,0.003,< LOD,0.0028,0.0464,0.01,< LOD,0.0121,< LOD,0.0146,< LOD,0.0002,< LOD,0.0054,< LOD,0.0021,< LOD,0.0015,,,< LOD,0.0012,< LOD,0.0012,0.0023,0.0014,< LOD,0.0014,< LOD,0.0008,< LOD,0.0008
935,4,2,lustru,2.5017,0.604,12.2256,0.3534,60.2358,0.555,0.0472,0.0187,0.0414,0.0138,< LOD,0.0171,1.8189,0.0233,7.5586,0.0368,0.3222,0.0075,0.0126,0.0082,0.0106,0.0047,0.0594,0.0047,2.915,0.0248,< LOD,0.0032,0.0049,0.0009,0.0037,0.0007,0.0056,0.0007,0.0006,0.0004,< LOD,0.0006,< LOD,0.0003,0.0091,0.0007,0.0142,0.0007,0.0023,0.0004,0.0203,0.0008,< LOD,0.0004,< LOD,0.0012,< LOD,0.0009,0.0017,0.0011,,,< LOD,0.0011,< LOD,0.0029,< LOD,0.003,0.0376,0.0081,< LOD,0.011,0.0194,0.0133,< LOD,0.0002,< LOD,0.0052,< LOD,0.002,,,,,< LOD,0.0011,< LOD,0.0012,0.0029,0.0013,< LOD,0.0012,< LOD,0.0008,< LOD,0.0005
