File,Exp,Placuta,Trat,MgO,MgO Err,Al2O3,Al2O3 Err,SiO2,SiO2 Err,P,P Err,S,S Err,Cl,Cl Err,K2O,K2O Err,Ca,Ca Err,Ti,Ti Err,V,V Err,Cr,Cr Err,Mn,Mn Err,Fe,Fe Err,Co,Co Err,Ni,Ni Err,Cu,Cu Err,Zn,Zn Err,Ga,Ga Err,As,As Err,Se,Se Err,Rb,Rb Err,Sr,Sr Err,Y,Y Err,Zr,Zr Err,Nb,Nb Err,Mo,Mo Err,Rh,Rh Err,Pd,Pd Err,Ag,Ag Err,Cd,Cd Err,Sn,Sn Err,Sb,Sb Err,Ba,Ba Err,La,La Err,Ce,Ce Err,Hf,Hf Err,Ta,Ta Err,W,W Err,Pt,Pt Err,Au,Au Err,Hg,Hg Err,Tl,Tl Err,Pb,Pb Err,Bi,Bi Err,Th,Th Err,U,U Err
965,5,3,rosu,3.8817,0.7082,18.0837,0.4238,56.8857,0.548,0.0408,0.0182,1.6372,0.0329,< LOD,0.0177,2.6606,0.0279,5.8132,0.0326,0.4185,0.0079,0.0129,0.0085,0.0065,0.0047,0.0411,0.0039,3.5486,0.0263,< LOD,0.0034,0.0069,0.001,0.0033,0.0007,0.006,0.0007,0.0012,0.0005,0.0013,0.0007,< LOD,0.0003,0.0092,0.0007,0.0145,0.0007,0.0026,0.0004,0.0156,0.0007,0.0008,0.0004,< LOD,0.0012,< LOD,0.0009,0.0015,0.0011,,,< LOD,0.0012,0.0039,0.0029,< LOD,0.0029,0.0454,0.0083,< LOD,0.0119,< LOD,0.0145,< LOD,0.0002,< LOD,0.0051,< LOD,0.0021,,,,,< LOD,0.0012,< LOD,0.0012,< LOD,0.0012,< LOD,0.0013,< LOD,0.0008,< LOD,0.0005
966,5,3,rosu,4.6572,0.7607,19.808,0.4464,59.0482,0.5606,0.0459,0.0194,1.321,0.0304,< LOD,0.018,2.8196,0.0289,7.427,0.037,0.42,0.0081,0.0114,0.0086,0.0102,0.005,0.0403,0.0038,3.5463,0.0267,< LOD,0.0034,0.0052,0.0009,0.0035,0.0007,0.0062,0.0007,0.0009,0.0004,0.0012,0.0007,< LOD,0.0003,0.0101,0.0007,0.0147,0.0007,0.0024,0.0004,0.0137,0.0006,0.0008,0.0004,< LOD,0.0012,< LOD,0.0009,0.0013,0.0011,,,< LOD,0.0011,< LOD,0.0028,< LOD,0.0029,0.0376,0.007,< LOD,0.0113,< LOD,0.0136,< LOD,0.0002,< LOD,0.0052,< LOD,0.002,< LOD,0.0014,,,< LOD,0.0013,< LOD,0.0013,0.0016,0.0013,0.0016,0.0014,< LOD,0.0008,< LOD,0.0003
967,5,3,rosu,3.3795,0.7384,17.2649,0.422,54.1974,0.528,0.0388,0.0214,1.8793,0.0353,< LOD,0.0179,2.5488,0.0272,10.5743,0.0439,0.3615,0.0081,0.0109,0.009,0.009,0.0049,0.0416,0.0041,2.9843,0.0257,< LOD,0.0032,0.0046,0.0009,0.0025,0.0007,0.0058,0.0008,0.0006,0.0004,0.0007,0.0007,< LOD,0.0003,0.0101,0.0007,0.0148,0.0007,0.0025,0.0004,0.0171,0.0007,0.001,0.0004,< LOD,0.0012,< LOD,0.0008,0.0018,0.0011,,,< LOD,0.0012,0.0055,0.0029,< LOD,0.0029,0.0399,0.0073,< LOD,0.0123,0.0254,0.0148,< LOD,0.0002,< LOD,0.0053,< LOD,0.0019,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.0013,< LOD,0.0014,< LOD,0.0014,< LOD,0.0009,0.0006,0.0004
968,6,1,matrice,2.3484,0.6531,11.8242,0.351,50.3762,0.5041,0.0382,0.0191,6.466,0.0607,< LOD,0.0169,2.113,0.0245,6.5738,0.0343,0.3656,0.0078,0.0087,0.0081,0.0137,0.005,0.0791,0.0057,3.4172,0.0268,< LOD,0.0035,0.0052,0.001,0.0028,0.0006,0.0071,0.0007,0.0009,0.0004,0.0007,0.0007,< LOD,0.0003,0.0112,0.0007,0.0172,0.0008,0.0031,0.0005,0.0252,0.0011,0.0007,0.0005,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0011,< LOD,0.0029,< LOD,0.003,0.0518,0.0093,< LOD,0.0122,< LOD,0.0146,0.0003,0.0002,< LOD,0.0057,< LOD,0.002,< LOD,0.0017,,,< LOD,0.0013,< LOD,0.0012,0.002,0.0013,< LOD,0.0014,0.0012,0.001,< LOD,0.0009
969,6,1,matrice,2.086,0.6626,11.5087,0.3475,49.6314,0.4997,0.035,0.0194,7.2962,0.0643,< LOD,0.017,2.0239,0.024,6.6546,0.0345,0.3604,0.0078,0.0118,0.0084,0.0128,0.0049,0.0781,0.0056,3.4479,0.027,0.0038,0.0035,0.0049,0.0009,0.0029,0.0007,0.0064,0.0007,0.0007,0.0005,< LOD,0.0006,< LOD,0.0003,0.011,0.0007,0.0176,0.0008,0.003,0.0005,0.0264,0.0011,0.0008,0.0005,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0013,< LOD,0.0011,< LOD,0.0029,< LOD,0.0031,0.0556,0.0093,< LOD,0.0119,< LOD,0.0144,< LOD,0.0002,< LOD,0.0059,< LOD,0.002,< LOD,0.0018,,,< LOD,0.0013,< LOD,0.0011,0.0013,0.0012,< LOD,0.0013,< LOD,0.0009,< LOD,0.0009
970,6,1,matrice,2.3928,0.6682,11.671,0.3494,49.4311,0.4987,0.0402,0.0193,6.723,0.0617,< LOD,0.0169,2.0866,0.0243,6.5708,0.0343,0.3605,0.0078,0.0166,0.0087,0.0063,0.005,0.0808,0.0057,3.4137,0.0268,0.0042,0.0035,0.0047,0.001,0.0023,0.0006,0.0061,0.0007,0.001,0.0005,0.001,0.0006,< LOD,0.0003,0.011,0.0007,0.0174,0.0008,0.0035,0.0005,0.0268,0.0011,0.0013,0.0005,< LOD,0.0013,< LOD,0.0009,< LOD,0.0011,< LOD,0.0014,< LOD,0.0011,< LOD,0.0028,< LOD,0.003,0.0557,0.0093,< LOD,0.0121,< LOD,0.0145,0.0003,0.0002,< LOD,0.0057,< LOD,0.002,,,,,< LOD,0.0012,< LOD,0.0012,0.0017,0.0013,< LOD,0.0013,< LOD,0.0009,< LOD,0.0009
971,6,1,lustru,3.7243,0.7171,17.2531,0.4162,60.1507,0.5634,0.0408,0.0184,3.3476,0.0453,< LOD,0.0172,2.6247,0.0278,6.47,0.0343,0.4182,0.008,0.0128,0.0088,0.0082,0.0051,0.068,0.0049,3.5295,0.0266,< LOD,0.0035,0.0043,0.0009,0.0032,0.0007,0.007,0.0008,0.0009,0.0004,< LOD,0.0006,0.0005,0.0003,0.011,0.0007,0.0156,0.0007,0.003,0.0004,0.0184,0.0007,0.0007,0.0004,< LOD,0.0012,< LOD,0.0009,,,< LOD,0.0013,0.0012,0.0011,< LOD,0.0027,< LOD,0.0031,0.0386,0.0074,< LOD,0.0107,< LOD,0.013,< LOD,0.0002,< LOD,0.0054,< LOD,0.0019,,,,,< LOD,0.0014,< LOD,0.0011,0.0018,0.0013,< LOD,0.0014,< LOD,0.0009,< LOD,0.0004
972,6,1,lustru,3.7871,0.7332,17.3054,0.4182,59.7221,0.5617,0.0522,0.0192,3.3072,0.0452,< LOD,0.0174,2.6273,0.0279,6.4591,0.0343,0.4162,0.0081,0.0143,0.0089,< LOD,0.0051,0.0639,0.0048,3.5746,0.0268,< LOD,0.0035,0.0048,0.0009,0.0029,0.0006,0.0073,0.0008,0.001,0.0004,0.001,0.0006,< LOD,0.0003,0.0108,0.0007,0.0163,0.0007,0.0026,0.0004,0.0185,0.0007,0.0012,0.0005,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0013,< LOD,0.0011,< LOD,0.0027,< LOD,0.0031,0.0416,0.0073,< LOD,0.0107,< LOD,0.0129,0.0002,0.0002,< LOD,0.0053,< LOD,0.002,< LOD,0.0016,,,< LOD,0.0012,< LOD,0.0011,< LOD,0.0012,< LOD,0.0013,< LOD,0.0009,< LOD,0.0004
973,6,1,lustru,4.2086,0.7097,17.4169,0.4173,59.6935,0.5613,0.0399,0.0185,3.2464,0.0447,< LOD,0.0172,2.677,0.0281,6.343,0.034,0.4074,0.008,< LOD,0.0084,0.0112,0.0051,0.0644,0.0047,3.5121,0.0265,0.0045,0.0035,0.0054,0.0009,0.0031,0.0006,0.0068,0.0007,0.0011,0.0005,0.001,0.0006,< LOD,0.0003,0.0113,0.0007,0.0164,0.0007,0.0023,0.0004,0.0197,0.0007,0.0012,0.0004,< LOD,0.0012,< LOD,0.0009,0.0012,0.0011,,,< LOD,0.0011,< LOD,0.0028,< LOD,0.003,0.0516,0.0076,< LOD,0.011,< LOD,0.0134,< LOD,0.0002,< LOD,0.0054,< LOD,0.0019,,,,,< LOD,0.0013,< LOD,0.0011,0.0014,0.0012,< LOD,0.0012,< LOD,0.0008,< LOD,0.0004
974,6,2,matrice,2.5004,0.6851,11.7085,0.3508,48.7048,0.4952,0.0394,0.0192,6.6544,0.0613,< LOD,0.0168,2.1478,0.0245,6.492,0.034,0.3497,0.0076,0.0133,0.0082,0.0149,0.005,0.076,0.0055,3.467,0.0269,< LOD,0.0035,0.0046,0.0009,0.003,0.0007,0.0062,0.0007,0.0012,0.0005,< LOD,0.0006,0.0004,0.0003,0.0109,0.0007,0.0174,0.0008,0.0031,0.0005,0.0279,0.0011,0.0005,0.0005,< LOD,0.0012,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0011,< LOD,0.0029,< LOD,0.003,0.0528,0.0095,< LOD,0.0121,< LOD,0.0146,0.0002,0.0002,< LOD,0.0057,< LOD,0.002,,,,,< LOD,0.0013,< LOD,0.0012,0.0026,0.0013,< LOD,0.0013,< LOD,0.0009,< LOD,0.0009
975,6,2,matrice,2.3309,0.6717,11.9113,0.3532,49.0783,0.4976,0.0435,0.0194,7.1461,0.0635,< LOD,0.0167,2.1627,0.0247,6.6554,0.0345,0.3691,0.0078,0.0154,0.0084,0.0067,0.0049,0.0761,0.0056,3.5045,0.0272,0.0049,0.0036,0.0048,0.0009,0.0034,0.0007,0.0065,0.0007,0.0012,0.0005,0.0014,0.0007,< LOD,0.0003,0.0106,0.0007,0.0178,0.0008,0.003,0.0005,0.0271,0.0011,0.001,0.0005,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0011,< LOD,0.0029,< LOD,0.0031,0.05,0.0092,< LOD,0.0121,< LOD,0.0146,< LOD,0.0002,< LOD,0.0056,< LOD,0.002,,,,,< LOD,0.0012,< LOD,0.0012,0.0019,0.0013,< LOD,0.0015,0.0011,0.001,< LOD,0.0009
976,6,2,matrice,2.2507,0.6633,12.2317,0.3562,49.4761,0.4999,0.0522,0.0194,6.561,0.061,< LOD,0.0166,2.1674,0.0247,6.4676,0.0341,0.3646,0.0078,0.0111,0.0084,0.01,0.005,0.0712,0.0054,3.5021,0.027,< LOD,0.0035,0.0049,0.0009,0.003,0.0006,0.0066,0.0007,0.0011,0.0004,< LOD,0.0007,< LOD,0.0003,0.0113,0.0007,0.0173,0.0008,0.003,0.0005,0.0286,0.0011,0.0006,0.0005,< LOD,0.0012,< LOD,0.0009,0.0013,0.0011,< LOD,0.0014,< LOD,0.0011,0.0053,0.0029,0.0036,0.003,0.0431,0.0092,< LOD,0.0121,< LOD,0.0148,< LOD,0.0002,< LOD,0.0055,< LOD,0.0019,,,,,< LOD,0.0014,< LOD,0.0011,0.002,0.0013,< LOD,0.0014,0.001,0.0009,< LOD,0.0009
977,6,2,lustru,3.0076,0.7081,15.1384,0.3921,55.8,0.5367,0.0365,0.0191,4.2465,0.0503,< LOD,0.017,2.2961,0.0259,6.634,0.0346,0.3565,0.0077,0.0162,0.0087,0.005,0.0049,0.0691,0.005,3.1962,0.0256,0.0042,0.0034,0.0049,0.001,0.0033,0.0007,0.0066,0.0007,0.0012,0.0005,0.0012,0.0006,< LOD,0.0003,0.0106,0.0007,0.0154,0.0007,0.0026,0.0005,0.0216,0.0009,0.0008,0.0005,< LOD,0.0012,< LOD,0.0009,< LOD,0.0011,,,< LOD,0.0011,0.0041,0.0027,< LOD,0.003,0.0426,0.008,< LOD,0.0112,< LOD,0.0136,0.0003,0.0002,< LOD,0.0054,< LOD,0.002,,,,,< LOD,0.0012,< LOD,0.0011,0.0014,0.0012,< LOD,0.0012,< LOD,0.0009,< LOD,0.0006
978,6,2,lustru,3.8438,0.7254,15.4129,0.3956,56.1722,0.539,0.0511,0.0193,4.2085,0.0501,< LOD,0.0169,2.3391,0.0261,6.6186,0.0345,0.3658,0.0077,0.0127,0.0085,0.0142,0.0051,0.065,0.0048,3.2124,0.0256,0.006,0.0034,0.0051,0.0009,0.0037,0.0007,0.0064,0.0007,0.0011,0.0004,0.001,0.0006,< LOD,0.0003,0.0109,0.0007,0.0153,0.0007,0.0026,0.0004,0.0212,0.0008,0.0011,0.0004,< LOD,0.0012,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0011,0.004,0.0028,< LOD,0.003,0.0477,0.008,0.0134,0.0112,0.0277,0.0135,0.0002,0.0002,< LOD,0.0052,< LOD,0.0019,,,,,< LOD,0.0012,< LOD,0.0012,0.0013,0.0013,< LOD,0.0013,< LOD,0.0009,< LOD,0.0006
979,6,2,lustru,2.551,0.6964,15.6744,0.3978,56.2587,0.5399,0.0431,0.0191,4.2964,0.0506,< LOD,0.0169,2.3497,0.0262,6.6694,0.0347,0.3688,0.0078,< LOD,0.0081,0.0097,0.0049,0.0695,0.005,3.2353,0.0258,0.0036,0.0034,0.0038,0.0009,0.0027,0.0007,0.0069,0.0008,0.0006,0.0005,< LOD,0.0006,< LOD,0.0003,0.0096,0.0007,0.0154,0.0007,0.0026,0.0004,0.0206,0.0008,0.0008,0.0005,< LOD,0.0012,< LOD,0.0009,0.002,0.0011,,,< LOD,0.0011,0.0033,0.0027,< LOD,0.003,0.0425,0.0079,0.0178,0.0111,0.015,0.0132,< LOD,0.0002,< LOD,0.0053,< LOD,0.002,,,,,< LOD,0.0013,< LOD,0.0012,0.0022,0.0013,< LOD,0.0013,0.0012,0.0009,< LOD,0.0006
980,6,3,nears,2.2292,0.6186,13.2837,0.3646,55.5987,0.5354,0.0259,0.017,2.3508,0.0382,< LOD,0.0167,2.3658,0.0261,4.8938,0.0297,0.3695,0.0077,< LOD,0.0079,0.0079,0.0048,0.0665,0.005,3.2916,0.0256,< LOD,0.0035,0.0043,0.0009,0.0026,0.0006,0.0054,0.0006,0.0008,0.0004,0.0017,0.0006,< LOD,0.0003,0.0098,0.0006,0.0161,0.0007,0.0035,0.0005,0.0254,0.001,0.0007,0.0005,< LOD,0.0014,< LOD,0.0009,,,,,< LOD,0.001,0.0058,0.0027,< LOD,0.0032,0.0442,0.0085,< LOD,0.0108,< LOD,0.0131,0.0002,0.0002,< LOD,0.0054,< LOD,0.0018,< LOD,0.0017,,,< LOD,0.0013,< LOD,0.0012,< LOD,0.0011,< LOD,0.0012,< LOD,0.0009,< LOD,0.0008
981,6,3,nears,2.5787,0.6143,13.1034,0.3611,54.328,0.528,0.0481,0.0171,2.3099,0.0376,< LOD,0.0165,2.3734,0.026,4.7977,0.0294,0.3685,0.0076,< LOD,0.008,0.0142,0.005,0.067,0.005,3.2904,0.0255,< LOD,0.0034,0.0045,0.0008,0.0026,0.0005,0.0057,0.0006,0.0008,0.0004,< LOD,0.0006,< LOD,0.0003,0.0099,0.0006,0.0154,0.0007,0.003,0.0005,0.0249,0.001,0.0006,0.0005,< LOD,0.0014,< LOD,0.0009,,,,,< LOD,0.001,0.0044,0.0027,< LOD,0.0032,0.0466,0.0086,< LOD,0.0109,0.0171,0.0132,< LOD,0.0002,< LOD,0.0056,< LOD,0.0018,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.001,0.0022,0.0011,< LOD,0.0012,0.0017,0.0009,< LOD,0.0008
982,6,3,nears,2.7266,0.6338,13.6661,0.3699,56.5781,0.5416,0.0373,0.0172,2.453,0.0389,< LOD,0.0169,2.4588,0.0266,4.8967,0.0298,0.3801,0.0077,0.0099,0.0082,0.0103,0.0049,0.0693,0.005,3.3283,0.0257,< LOD,0.0034,0.0045,0.0008,0.0031,0.0006,0.0054,0.0006,0.0008,0.0004,0.0007,0.0006,< LOD,0.0003,0.0101,0.0006,0.0158,0.0007,0.0028,0.0005,0.0239,0.0009,0.0014,0.0005,< LOD,0.0013,< LOD,0.0009,0.0015,0.0012,< LOD,0.0013,< LOD,0.001,< LOD,0.0026,< LOD,0.0032,0.0424,0.0082,< LOD,0.0105,< LOD,0.0128,0.0003,0.0002,< LOD,0.0056,< LOD,0.0018,< LOD,0.0017,,,< LOD,0.0013,< LOD,0.0011,0.0012,0.0011,< LOD,0.0012,0.001,0.0009,< LOD,0.0007
983,7,1,nears\lustru,3.3472,0.7267,18.8597,0.4361,57.4077,0.5533,0.0475,0.0185,2.2443,0.0377,< LOD,0.0176,3.04,0.0299,6.0446,0.0335,0.457,0.0083,0.0117,0.0087,0.0112,0.0051,0.092,0.0053,4.6337,0.0302,0.0073,0.004,0.007,0.001,0.0043,0.0007,0.009,0.0008,0.0011,0.0005,0.0009,0.0007,< LOD,0.0003,0.0129,0.0007,0.021,0.0008,0.0026,0.0004,0.0122,0.0006,0.0008,0.0005,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0013,< LOD,0.001,< LOD,0.0026,< LOD,0.0031,0.0503,0.0072,0.015,0.0109,< LOD,0.0132,< LOD,0.0002,< LOD,0.0055,< LOD,0.0019,< LOD,0.0017,< LOD,0.0008,< LOD,0.0014,< LOD,0.0011,0.002,0.0012,< LOD,0.0013,0.0011,0.0009,< LOD,0.0005
984,7,1,nears\lustru,3.7295,0.6935,19.5233,0.4399,58.5649,0.5592,0.0433,0.0177,1.7271,0.0335,< LOD,0.0173,3.0356,0.0299,5.933,0.0331,0.4683,0.0083,< LOD,0.0088,0.0105,0.0054,0.0815,0.0052,4.5164,0.0297,0.0073,0.004,0.0067,0.001,0.0044,0.0007,0.0094,0.0008,0.0015,0.0005,0.001,0.0006,< LOD,0.0003,0.0126,0.0007,0.0208,0.0008,0.0028,0.0004,0.012,0.0006,0.0009,0.0004,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0013,< LOD,0.001,0.0038,0.0026,< LOD,0.0031,0.047,0.007,< LOD,0.0107,< LOD,0.013,< LOD,0.0002,< LOD,0.0056,< LOD,0.002,< LOD,0.0017,,,< LOD,0.0014,< LOD,0.0012,0.0013,0.0012,< LOD,0.0012,0.0011,0.0009,0.0005,0.0004
985,7,1,nears\lustru,3.7536,0.7502,19.3863,0.4426,57.7035,0.5555,0.0408,0.0188,2.2574,0.0379,< LOD,0.0175,3.024,0.0299,6.0389,0.0335,0.4571,0.0083,0.0125,0.0091,0.0103,0.0057,0.0917,0.0054,4.5943,0.03,0.0045,0.004,0.0063,0.001,0.0051,0.0007,0.0083,0.0008,0.0016,0.0005,0.0015,0.0007,0.0004,0.0003,0.013,0.0007,0.0207,0.0008,0.003,0.0004,0.0123,0.0006,< LOD,0.0004,< LOD,0.0013,< LOD,0.0009,< LOD,0.0011,,,< LOD,0.001,< LOD,0.0026,< LOD,0.0031,0.0525,0.0071,0.0134,0.0108,0.0137,0.013,< LOD,0.0002,< LOD,0.0053,< LOD,0.0019,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.0012,0.0018,0.0013,< LOD,0.0013,0.001,0.0009,< LOD,0.0005
986,7,2,lustru,3.9671,0.717,18.2851,0.4261,54.4934,0.5334,0.0233,0.0178,1.9956,0.0355,< LOD,0.017,2.5905,0.0274,6.0469,0.0332,0.4013,0.0079,0.0109,0.0086,0.0108,0.0053,0.0817,0.0052,4.1983,0.0286,0.007,0.0038,0.0075,0.0012,0.0056,0.0008,0.0093,0.0009,0.0013,0.0005,0.0017,0.0008,< LOD,0.0003,0.0149,0.0009,0.0198,0.0008,0.0033,0.0005,0.014,0.0007,< LOD,0.0004,< LOD,0.0012,< LOD,0.0008,0.0018,0.001,< LOD,0.0014,< LOD,0.0012,0.0049,0.003,< LOD,0.0028,0.0557,0.0087,< LOD,0.0125,0.0157,0.015,< LOD,0.0002,< LOD,0.0053,< LOD,0.0022,< LOD,0.0016,,,< LOD,0.0013,< LOD,0.0013,0.0021,0.0014,< LOD,0.0015,< LOD,0.0008,< LOD,0.0006
987,7,2,lustru,3.7521,0.6948,18.0914,0.4219,55.815,0.5428,0.0168,0.0165,1.4803,0.0312,< LOD,0.017,2.6611,0.0279,4.2842,0.0281,0.419,0.0078,0.0174,0.0089,0.0073,0.0052,0.072,0.0049,4.4559,0.0288,< LOD,0.0039,0.0081,0.0012,0.005,0.0008,0.0102,0.0009,0.0014,0.0005,0.0015,0.0008,< LOD,0.0003,0.0152,0.0009,0.0197,0.0008,0.0027,0.0004,0.015,0.0007,0.0006,0.0004,< LOD,0.0012,< LOD,0.0009,,,< LOD,0.0015,< LOD,0.0012,< LOD,0.003,< LOD,0.0029,0.0642,0.0092,< LOD,0.0124,< LOD,0.015,< LOD,0.0002,< LOD,0.0052,< LOD,0.0022,,,,,< LOD,0.0012,< LOD,0.0013,0.003,0.0014,< LOD,0.0015,< LOD,0.0008,< LOD,0.0006
988,7,2,lustru,3.5734,0.7018,18.0755,0.4235,54.5952,0.5345,0.0326,0.0181,1.9575,0.0353,< LOD,0.017,2.6026,0.0275,5.6577,0.0322,0.4014,0.0078,0.0137,0.0088,0.0107,0.0051,0.0834,0.0052,4.2637,0.0287,< LOD,0.0038,0.0075,0.0012,0.0053,0.0008,0.0097,0.0009,0.0016,0.0005,0.0019,0.0008,< LOD,0.0003,0.014,0.0008,0.0203,0.0008,0.0029,0.0004,0.0151,0.0007,0.0009,0.0004,< LOD,0.0012,< LOD,0.0009,,,,,< LOD,0.0012,< LOD,0.0029,< LOD,0.0028,0.0597,0.0088,0.0164,0.0125,0.0294,0.0148,< LOD,0.0002,< LOD,0.0052,< LOD,0.0022,,,,,< LOD,0.0012,< LOD,0.0013,0.0023,0.0014,< LOD,0.0015,< LOD,0.0009,< LOD,0.0006
989,7,2,pict\rosu,3.4629,0.6625,18.9202,0.4293,60.4075,0.5734,0.0336,0.0151,0.82,0.0246,< LOD,0.017,2.9352,0.0297,2.3589,0.0214,0.4482,0.0078,0.0173,0.0087,0.0085,0.0052,0.0594,0.0044,4.8651,0.0293,< LOD,0.0041,0.0088,0.0012,0.0052,0.0008,0.0099,0.0009,0.0015,0.0005,0.0009,0.0007,< LOD,0.0003,0.0145,0.0008,0.0204,0.0008,0.0028,0.0004,0.0131,0.0006,0.0008,0.0004,< LOD,0.0013,< LOD,0.0009,0.0012,0.0011,,,< LOD,0.0011,< LOD,0.0029,< LOD,0.003,0.0601,0.009,< LOD,0.0117,0.0152,0.0142,< LOD,0.0002,< LOD,0.0054,< LOD,0.0022,< LOD,0.0015,< LOD,0.0008,< LOD,0.0013,< LOD,0.0012,0.0031,0.0014,< LOD,0.0015,< LOD,0.0008,< LOD,0.0006
990,7,2,pict\rosu,3.6742,0.6599,18.584,0.4251,59.9147,0.5699,0.0369,0.0151,0.8382,0.0248,< LOD,0.0169,2.8824,0.0293,2.3201,0.0212,0.4368,0.0077,0.0104,0.0083,0.0153,0.0052,0.0622,0.0044,4.7796,0.029,< LOD,0.004,0.0084,0.0012,0.0048,0.0008,0.0094,0.0009,0.0009,0.0005,0.0009,0.0007,< LOD,0.0003,0.0149,0.0008,0.02,0.0008,0.0025,0.0004,0.0136,0.0006,0.0009,0.0004,< LOD,0.0013,< LOD,0.0009,0.0011,0.0011,,,< LOD,0.0011,0.0093,0.0029,< LOD,0.0029,0.0693,0.0091,< LOD,0.0117,< LOD,0.0142,< LOD,0.0002,< LOD,0.0054,0.0035,0.0022,,,< LOD,0.0008,< LOD,0.0013,< LOD,0.0012,0.0024,0.0013,< LOD,0.0014,< LOD,0.0008,< LOD,0.0006
991,7,2,pict\rosu,3.7955,0.6661,18.9965,0.4278,59.6442,0.5686,0.0258,0.014,0.5172,0.0206,< LOD,0.0167,2.9169,0.0295,1.8716,0.0192,0.448,0.0077,0.0184,0.0085,0.0053,0.005,0.0583,0.0043,4.5782,0.0282,< LOD,0.0039,0.009,0.0012,0.005,0.0008,0.0088,0.0008,0.0017,0.0005,0.0015,0.0008,< LOD,0.0003,0.0146,0.0008,0.0198,0.0008,0.0026,0.0004,0.0126,0.0006,0.0008,0.0004,< LOD,0.0013,< LOD,0.0009,< LOD,0.0011,< LOD,0.0015,< LOD,0.0012,< LOD,0.0029,< LOD,0.0029,0.059,0.0094,< LOD,0.0119,< LOD,0.0146,< LOD,0.0002,< LOD,0.0056,< LOD,0.0021,< LOD,0.0016,,,< LOD,0.0014,< LOD,0.0014,0.0014,0.0013,< LOD,0.0016,< LOD,0.0008,< LOD,0.0006
992,7,2,matrice,3.1875,0.6661,17.1205,0.4124,54.4964,0.5346,0.0318,0.0173,0.6397,0.0224,< LOD,0.0171,2.7621,0.0282,5.627,0.0322,0.4152,0.008,0.0112,0.0089,0.0142,0.0052,0.0877,0.0053,4.2665,0.0288,< LOD,0.0038,0.0078,0.0012,0.005,0.0008,0.0098,0.0009,0.0015,0.0005,0.0008,0.0007,< LOD,0.0003,0.0138,0.0008,0.0192,0.0008,0.0027,0.0005,0.0153,0.0007,0.0008,0.0004,< LOD,0.0013,< LOD,0.0009,,,< LOD,0.0014,< LOD,0.0012,0.0036,0.0029,< LOD,0.0029,0.0579,0.0087,< LOD,0.0124,0.0235,0.015,0.0003,0.0002,< LOD,0.0057,< LOD,0.0022,,,,,< LOD,0.0013,< LOD,0.0013,0.0035,0.0014,< LOD,0.0014,< LOD,0.0008,< LOD,0.0006
993,7,2,matrice,3.016,0.649,15.5093,0.3915,50.6596,0.5107,0.0502,0.0173,0.7981,0.024,< LOD,0.0169,2.5486,0.0269,5.3161,0.0311,0.3825,0.0077,0.0086,0.0084,0.0123,0.0048,0.0841,0.0053,4.0565,0.0281,< LOD,0.0038,0.0062,0.0012,0.0053,0.0009,0.0091,0.0009,0.0013,0.0005,0.0016,0.0008,< LOD,0.0003,0.0146,0.0009,0.0203,0.0008,0.0029,0.0005,0.0153,0.0008,< LOD,0.0004,< LOD,0.0013,< LOD,0.0009,,,,,< LOD,0.0012,< LOD,0.0032,< LOD,0.0028,0.0615,0.0102,< LOD,0.0137,< LOD,0.0164,< LOD,0.0002,< LOD,0.0056,< LOD,0.0021,,,,,< LOD,0.0013,< LOD,0.0014,0.002,0.0015,< LOD,0.0018,0.0011,0.0009,0.0012,0.0009
